* BSM { [1](4) [-1](2) [1](5) [21](3) [-1](1) }

	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [( + 2*Nc^0 + -2*Nc^2)]


* BSM { [2](1) [-2](4) [2](3) [21](5) [-2](2) }

	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(1*Nc^0 + -1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-1*Nc^1 + 1*Nc^3)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [( + -1*Nc^0 + 1*Nc^2)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(1/Nc^2 + -1*Nc^0)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(1/Nc^1 + -1*Nc^1)]
	[q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-1/Nc^1 + 1*Nc^1)]


* VSM { [2](1) [-2](4) [2](3) [21](5) [-2](2) }

	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-2*Nc^1 + 2*Nc^3)]
	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) g(5) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [( + -2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-2*Nc^1 + 2*Nc^3)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(1) g(5) Glb2(4) , Gl2(3) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [( + -2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [( + 2*Nc^0 + -2*Nc^2)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(2*Nc^1 + -2*Nc^3)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) qb(2) , Gl2(3) g(5) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [( + 2*Nc^0 + -2*Nc^2)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(2*Nc^1 + -2*Nc^3)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(1) g(5) qb(2) , Gl2(3) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [( + -2*Nc^0 + 2*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2*Nc^1 + 2*Nc^3)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) g(5) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(2*Nc^0 + -2*Nc^2)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [( + -2*Nc^0 + 2*Nc^2)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2*Nc^1 + 2*Nc^3)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(3) g(5) Glb2(4) , Gl2(1) qb(2) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [(2/Nc^1 + -2*Nc^1)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(1) g(5) Glb2(4) Gl2(3) qb(2) | ] * [(2*Nc^1 + -2*Nc^3)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) qb(2) , Gl2(1) g(5) Glb2(4) | ] * [q(3) qb(2) Gl2(1) g(5) Glb2(4) | ] * [( + 2*Nc^0 + -2*Nc^2)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(1) Glb2(4) Gl2(3) g(5) qb(2) | ] * [(2*Nc^1 + -2*Nc^3)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(1) qb(2) Gl2(3) g(5) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(1) g(5) qb(2) Gl2(3) Glb2(4) | ] * [(-2/Nc^1 + 2*Nc^1)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) Glb2(4) Gl2(1) g(5) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) g(5) Glb2(4) Gl2(1) qb(2) | ] * [(-2*Nc^0 + 2*Nc^2)]
	[q(3) g(5) qb(2) , Gl2(1) Glb2(4) | ] * [q(3) g(5) qb(2) Gl2(1) Glb2(4) | ] * [( + 2*Nc^0 + -2*Nc^2)]


